bearing,minute,rul_true,rul_pred,health,is_degrading
Bearing1_3,132,0.43333333333333335,0.5527783027650912,73.642133354607,True
Bearing1_3,133,0.4166666666666667,0.5612545222487522,73.642133354607,True
Bearing1_3,134,0.4,0.5661038706345716,73.642133354607,True
Bearing1_3,135,0.38333333333333336,0.5652972574910784,71.34623737227548,True
Bearing1_3,136,0.36666666666666664,0.5605496130991976,70.18760850277863,True
Bearing1_3,137,0.35,0.5590092843160392,69.86311437441202,True
Bearing1_3,138,0.3333333333333333,0.5581796548265712,69.57523660732691,True
Bearing1_3,139,0.31666666666666665,0.5602165250090194,69.17254906623624,True
Bearing1_3,140,0.3,0.5625869817642708,68.41710634856295,True
Bearing1_3,141,0.2833333333333333,0.5687367945839936,67.98981912977725,True
Bearing1_3,142,0.26666666666666666,0.5815160413141096,67.8947901035835,True
Bearing1_3,143,0.25,0.5999856775550954,67.88234088410802,True
Bearing1_3,144,0.23333333333333334,0.620639019982395,67.48673394352532,True
Bearing1_3,145,0.21666666666666667,0.6462739124784962,67.44232615853845,True
Bearing1_3,146,0.2,0.6793226928745035,67.42628392526669,True
Bearing1_3,147,0.18333333333333332,0.6852531067533527,61.70027076740357,True
Bearing1_3,148,0.16666666666666666,0.6819614306362132,58.26924923547649,True
Bearing1_3,149,0.15,0.66576424216953,56.99651909460486,True
Bearing1_3,150,0.13333333333333333,0.6504190879793517,55.73449420650308,True
Bearing1_3,151,0.11666666666666667,0.6370387252725163,55.30348277421283,True
Bearing1_3,152,0.1,0.5142460867403673,9.461397694180182,True
Bearing1_3,153,0.08333333333333333,0.4107579548247169,0.0,True
Bearing1_3,154,0.06666666666666667,0.330862610451232,0.0,True
Bearing1_3,155,0.05,0.26313254739995173,0.0,True
Bearing1_3,156,0.03333333333333333,0.20941785188975848,0.9123310461172266,True
Bearing1_3,157,0.016666666666666666,0.16951675042689507,9.451953190288892,True
Bearing1_3,158,0.0,0.1342336900329495,9.451953190288892,True
Bearing1_4,1,2.0166666666666666,,57.74495327571623,False
Bearing1_4,2,2.0,,79.88688118693959,False
Bearing1_4,3,1.9833333333333334,,98.33223634917239,False
Bearing1_4,4,1.9666666666666666,,92.40980454760943,False
Bearing1_4,5,1.95,,98.33223634917239,False
Bearing1_4,6,1.9333333333333333,,100.0,False
Bearing1_4,7,1.9166666666666667,,100.0,False
Bearing1_4,8,1.9,,100.0,False
Bearing1_4,9,1.8833333333333333,,100.0,False
Bearing1_4,10,1.8666666666666667,,100.0,False
Bearing1_4,11,1.85,,100.0,False
Bearing1_4,12,1.8333333333333333,,100.0,False
Bearing1_4,13,1.8166666666666667,,100.0,False
Bearing1_4,14,1.8,,100.0,False
Bearing1_4,15,1.7833333333333334,,100.0,False
Bearing1_4,16,1.7666666666666666,,100.0,False
Bearing1_4,17,1.75,,100.0,False
Bearing1_4,18,1.7333333333333334,,100.0,False
Bearing1_4,19,1.7166666666666666,,100.0,False
Bearing1_4,20,1.7,,100.0,False
Bearing1_4,21,1.6833333333333333,,100.0,False
Bearing1_4,22,1.6666666666666667,,100.0,False
Bearing1_4,23,1.65,,100.0,False
Bearing1_4,24,1.6333333333333333,,100.0,False
Bearing1_4,25,1.6166666666666667,,100.0,False
Bearing1_4,26,1.6,,100.0,False
Bearing1_4,27,1.5833333333333333,,100.0,False
Bearing1_4,28,1.5666666666666667,,100.0,False
Bearing1_4,29,1.55,,100.0,False
Bearing1_4,30,1.5333333333333334,,100.0,False
Bearing1_4,31,1.5166666666666666,,100.0,False
Bearing1_4,32,1.5,,100.0,False
Bearing1_4,33,1.4833333333333334,,100.0,False
Bearing1_4,34,1.4666666666666666,,100.0,False
Bearing1_4,35,1.45,,100.0,False
Bearing1_4,36,1.4333333333333333,,100.0,False
Bearing1_4,37,1.4166666666666667,,100.0,False
Bearing1_4,38,1.4,,100.0,False
Bearing1_4,39,1.3833333333333333,,100.0,False
Bearing1_4,40,1.3666666666666667,,100.0,False
Bearing1_4,41,1.35,,100.0,False
Bearing1_4,42,1.3333333333333333,,100.0,False
Bearing1_4,43,1.3166666666666667,,100.0,False
Bearing1_4,44,1.3,,100.0,False
Bearing1_4,45,1.2833333333333334,,100.0,False
Bearing1_4,46,1.2666666666666666,,100.0,False
Bearing1_4,47,1.25,,100.0,False
Bearing1_4,48,1.2333333333333334,,100.0,False
Bearing1_4,49,1.2166666666666666,,100.0,False
Bearing1_4,50,1.2,,100.0,False
Bearing1_4,51,1.1833333333333333,,100.0,False
Bearing1_4,52,1.1666666666666667,,100.0,False
Bearing1_4,53,1.15,,100.0,False
Bearing1_4,54,1.1333333333333333,,100.0,False
Bearing1_4,55,1.1166666666666667,,100.0,False
Bearing1_4,56,1.1,,100.0,False
Bearing1_4,57,1.0833333333333333,,100.0,False
Bearing1_4,58,1.0666666666666667,,100.0,False
Bearing1_4,59,1.05,,100.0,False
Bearing1_4,60,1.0333333333333334,,100.0,False
Bearing1_4,61,1.0166666666666666,,100.0,False
Bearing1_4,62,1.0,,100.0,False
Bearing1_4,63,0.9833333333333333,,100.0,False
Bearing1_4,64,0.9666666666666667,,100.0,False
Bearing1_4,65,0.95,,100.0,False
Bearing1_4,66,0.9333333333333333,,100.0,False
Bearing1_4,67,0.9166666666666666,,100.0,False
Bearing1_4,68,0.9,,100.0,False
Bearing1_4,69,0.8833333333333333,,100.0,False
Bearing1_4,70,0.8666666666666667,,100.0,False
Bearing1_4,71,0.85,,100.0,False
Bearing1_4,72,0.8333333333333334,,100.0,False
Bearing1_4,73,0.8166666666666667,,100.0,False
Bearing1_4,74,0.8,,100.0,False
Bearing1_4,75,0.7833333333333333,,100.0,False
Bearing1_4,76,0.7666666666666667,,100.0,False
Bearing1_4,77,0.75,,100.0,False
Bearing1_4,78,0.7333333333333333,,100.0,False
Bearing1_4,79,0.7166666666666667,,100.0,False
Bearing1_4,80,0.7,,100.0,False
Bearing1_4,81,0.6833333333333333,,100.0,False
Bearing1_4,82,0.6666666666666666,,100.0,False
Bearing1_4,83,0.65,,79.5266755870093,False
Bearing1_4,84,0.6333333333333333,,73.07344683301741,False
Bearing1_4,85,0.6166666666666667,,56.6189624946519,False
Bearing1_4,86,0.6,,42.05744519098832,False
Bearing1_4,87,0.5833333333333334,,39.93107889448155,False
Bearing1_4,88,0.5666666666666667,,36.52662764788746,True
Bearing1_4,89,0.55,,36.52662764788746,True
Bearing1_4,90,0.5333333333333333,,8.619236945997875,True
Bearing1_4,91,0.5166666666666667,,0.3059131287466387,True
Bearing1_4,92,0.5,0.0,0.3059131287466387,True
Bearing1_4,93,0.48333333333333334,0.0,0.0,True
Bearing1_4,94,0.4666666666666667,0.0,0.0,True
Bearing1_4,95,0.45,0.0,0.3059131287466387,True
Bearing1_4,96,0.43333333333333335,0.0,17.932115927041576,True
Bearing1_4,97,0.4166666666666667,0.0,7.249600188831648,True
Bearing1_4,98,0.4,0.015278389826246297,18.44237230445217,True
Bearing1_4,99,0.38333333333333336,0.07693656835098706,19.887238726343426,True
Bearing1_4,100,0.36666666666666664,0.197253774809373,19.887238726343426,True
Bearing1_4,101,0.35,0.4632324532691545,19.887238726343426,True
Bearing1_4,102,0.3333333333333333,,27.180248961792337,True
Bearing1_4,103,0.31666666666666665,,27.870061816145792,True
Bearing1_4,104,0.3,,29.90989562350263,True
Bearing1_4,105,0.2833333333333333,,29.90989562350263,True
Bearing1_4,106,0.26666666666666666,,31.00852586564543,True
Bearing1_4,107,0.25,,29.90989562350263,True
Bearing1_4,108,0.23333333333333334,,29.530486219298087,True
Bearing1_4,109,0.21666666666666667,,29.530486219298087,True
Bearing1_4,110,0.2,,25.920704875609136,True
Bearing1_4,111,0.18333333333333332,,25.920704875609136,True
Bearing1_4,112,0.16666666666666666,,32.17298706216061,True
Bearing1_4,113,0.15,,32.17298706216061,True
Bearing1_4,114,0.13333333333333333,,31.47916767856766,True
Bearing1_4,115,0.11666666666666667,,31.47916767856766,True
Bearing1_4,116,0.1,,31.47916767856766,True
Bearing1_4,117,0.08333333333333333,,31.17229293595808,True
Bearing1_4,118,0.06666666666666667,,28.412985663894286,True
Bearing1_4,119,0.05,,27.000550069069874,True
Bearing1_4,120,0.03333333333333333,,28.412985663894286,True
Bearing1_4,121,0.016666666666666666,,27.000550069069874,True
Bearing1_4,122,0.0,,21.20384806670619,True
Bearing1_5,1,0.85,,99.9069762086579,False
Bearing1_5,2,0.8333333333333334,,99.75002932538321,False
Bearing1_5,3,0.8166666666666667,,99.9069762086579,False
Bearing1_5,4,0.8,,99.92470848634765,False
Bearing1_5,5,0.7833333333333333,,99.94244076403743,False
Bearing1_5,6,0.7666666666666667,,100.0,False
Bearing1_5,7,0.75,,100.0,False
Bearing1_5,8,0.7333333333333333,,100.0,False
Bearing1_5,9,0.7166666666666667,,100.0,False
Bearing1_5,10,0.7,,100.0,False
Bearing1_5,11,0.6833333333333333,,100.0,False
Bearing1_5,12,0.6666666666666666,,100.0,False
Bearing1_5,13,0.65,,100.0,False
Bearing1_5,14,0.6333333333333333,,100.0,False
Bearing1_5,15,0.6166666666666667,,99.98220011925285,False
Bearing1_5,16,0.6,,99.94485405982705,False
Bearing1_5,17,0.5833333333333334,,99.90445432519567,False
Bearing1_5,18,0.5666666666666667,,99.90445432519567,False
Bearing1_5,19,0.55,,99.90445432519567,False
Bearing1_5,20,0.5333333333333333,,99.58499699215054,False
Bearing1_5,21,0.5166666666666667,,99.90445432519567,False
Bearing1_5,22,0.5,,99.65350317893844,False
Bearing1_5,23,0.48333333333333334,,99.65350317893844,False
Bearing1_5,24,0.4666666666666667,,99.65350317893844,False
Bearing1_5,25,0.45,,99.65350317893844,False
Bearing1_5,26,0.43333333333333335,,99.57630698944483,False
Bearing1_5,27,0.4166666666666667,,99.57630698944483,False
Bearing1_5,28,0.4,,99.48091682196866,True
Bearing1_5,29,0.38333333333333336,,99.48091682196866,True
Bearing1_5,30,0.36666666666666664,,99.41940461822848,True
Bearing1_5,31,0.35,,99.41940461822848,True
Bearing1_5,32,0.3333333333333333,0.5579669804013333,98.99517944272833,True
Bearing1_5,33,0.31666666666666665,0.33785351173299816,98.41177636998484,True
Bearing1_5,34,0.3,0.306999257638065,98.33310282495759,True
Bearing1_5,35,0.2833333333333333,0.3086140951948959,98.23293676705623,True
Bearing1_5,36,0.26666666666666666,0.30445560550670925,97.8703634640913,True
Bearing1_5,37,0.25,0.22612933378532507,94.34618234808659,True
Bearing1_5,38,0.23333333333333334,0.15968704679018098,87.94089170612376,True
Bearing1_5,39,0.21666666666666667,0.12047880019896362,83.54493442435617,True
Bearing1_5,40,0.2,0.09918222258682818,83.20924042194764,True
Bearing1_5,41,0.18333333333333332,0.08453719524962133,81.63013985741459,True
Bearing1_5,42,0.16666666666666666,0.05984913879928322,56.74041695995889,True
Bearing1_5,43,0.15,0.03999910509692339,46.9177403905578,True
Bearing1_5,44,0.13333333333333333,0.02283186241618962,34.90207387582723,True
Bearing1_5,45,0.11666666666666667,0.00935131655381094,34.638514603034146,True
Bearing1_5,46,0.1,0.0,32.07377762914547,True
Bearing1_5,47,0.08333333333333333,0.0,28.76135250702979,True
Bearing1_5,48,0.06666666666666667,0.0,27.89900242149305,True
Bearing1_5,49,0.05,0.0,18.67748950213618,True
Bearing1_5,50,0.03333333333333333,0.0,16.085804232267613,True
Bearing1_5,51,0.016666666666666666,0.0,3.346137912164006,True
Bearing1_5,52,0.0,0.0,0.0,True
