bearing,minute,rul_true,rul_pred
Bearing1_4,96,0.43333333333333335,1.7580555555555535
Bearing1_4,97,0.4166666666666667,1.804166666666664
Bearing1_4,98,0.4,1.7619999999999985
Bearing1_4,99,0.38333333333333336,1.7515555555555526
Bearing1_4,100,0.36666666666666664,1.8301666666666634
Bearing1_4,101,0.35,1.8165555555555535
Bearing1_4,102,0.3333333333333333,1.7981111111111086
Bearing1_4,103,0.31666666666666665,1.7743333333333318
Bearing1_4,104,0.3,1.8311111111111087
Bearing1_4,105,0.2833333333333333,1.8147777777777754
Bearing1_4,106,0.26666666666666666,1.8119999999999974
Bearing1_4,107,0.25,1.7848888888888872
Bearing1_4,108,0.23333333333333334,1.8653888888888865
Bearing1_4,109,0.21666666666666667,1.8277777777777744
Bearing1_4,110,0.2,1.853222222222219
Bearing1_4,111,0.18333333333333332,1.8459444444444413
Bearing1_4,112,0.16666666666666666,1.8445555555555528
Bearing1_4,113,0.15,1.7610555555555538
Bearing1_4,114,0.13333333333333333,1.8635555555555532
Bearing1_4,115,0.11666666666666667,1.8396111111111078
Bearing1_4,116,0.1,1.8208888888888861
Bearing1_4,117,0.08333333333333333,1.8496666666666635
Bearing1_4,118,0.06666666666666667,1.8604444444444417
Bearing1_4,119,0.05,1.8860555555555523
Bearing1_4,120,0.03333333333333333,1.874388888888886
Bearing1_4,121,0.016666666666666666,1.941611111111108
Bearing1_4,122,0.0,0.49461111111111167
Bearing1_5,1,0.85,1.3135000000000012
Bearing1_5,2,0.8333333333333334,1.1660555555555556
Bearing1_5,3,0.8166666666666667,1.173722222222222
Bearing1_5,4,0.8,1.1680555555555563
Bearing1_5,5,0.7833333333333333,1.1532777777777783
Bearing1_5,6,0.7666666666666667,1.2139444444444445
Bearing1_5,7,0.75,1.2881666666666682
Bearing1_5,8,0.7333333333333333,1.1678888888888892
Bearing1_5,9,0.7166666666666667,1.2956111111111122
Bearing1_5,10,0.7,1.1860000000000002
Bearing1_5,11,0.6833333333333333,1.1591111111111112
Bearing1_5,12,0.6666666666666666,1.1780000000000004
Bearing1_5,13,0.65,1.158277777777778
Bearing1_5,14,0.6333333333333333,1.2916666666666674
Bearing1_5,15,0.6166666666666667,1.2120555555555559
Bearing1_5,16,0.6,1.2903888888888908
Bearing1_5,17,0.5833333333333334,1.2970555555555572
Bearing1_5,18,0.5666666666666667,1.2007777777777784
Bearing1_5,19,0.55,1.1596111111111111
Bearing1_5,20,0.5333333333333333,1.2918888888888898
Bearing1_5,21,0.5166666666666667,1.3101111111111117
Bearing1_5,22,0.5,1.2875000000000014
Bearing1_5,23,0.48333333333333334,1.2805000000000013
Bearing1_5,24,0.4666666666666667,1.294555555555557
Bearing1_5,25,0.45,1.1602777777777786
Bearing1_5,26,0.43333333333333335,1.2934444444444464
Bearing1_5,27,0.4166666666666667,1.2951666666666684
Bearing1_5,28,0.4,1.3454444444444462
Bearing1_5,29,0.38333333333333336,1.210166666666667
Bearing1_5,30,0.36666666666666664,1.236944444444446
Bearing1_5,31,0.35,1.0542222222222226
Bearing1_5,32,0.3333333333333333,1.042055555555556
Bearing1_5,33,0.31666666666666665,1.2386666666666681
Bearing1_5,34,0.3,1.236388888888891
Bearing1_5,35,0.2833333333333333,1.0771111111111116
Bearing1_5,36,0.26666666666666666,1.280388888888891
Bearing1_5,37,0.25,1.3370000000000015
Bearing1_5,38,0.23333333333333334,1.2681111111111127
Bearing1_5,39,0.21666666666666667,1.4751666666666685
Bearing1_5,40,0.2,1.3485
Bearing1_5,41,0.18333333333333332,0.8040555555555563
Bearing1_5,42,0.16666666666666666,1.2404444444444445
Bearing1_5,43,0.15,0.8686666666666677
Bearing1_5,44,0.13333333333333333,1.203888888888888
Bearing1_5,45,0.11666666666666667,0.9693888888888904
Bearing1_5,46,0.1,0.6837222222222223
Bearing1_5,47,0.08333333333333333,0.27894444444444455
Bearing1_5,48,0.06666666666666667,0.452666666666667
Bearing1_5,49,0.05,0.09172222222222227
Bearing1_5,50,0.03333333333333333,0.11349999999999992
Bearing1_5,51,0.016666666666666666,0.1307222222222223
Bearing1_5,52,0.0,0.3708888888888884
