timestamp,rul_true,rul_pred,health,is_degrading
2004-02-18 15:52:39,14.5,38.12319676834491,84.13342808368878,True
2004-02-18 16:02:39,14.333333333333334,50.45115660768724,85.15351523674904,True
2004-02-18 16:12:39,14.166666666666666,72.74343781089937,85.3436325278103,True
2004-02-18 16:22:39,14.0,125.15033674463646,85.57610741812728,True
2004-02-18 16:32:39,13.833333333333334,163.83333333333334,85.74882536502616,True
2004-02-18 16:42:39,13.666666666666666,,85.74882536502616,True
2004-02-18 16:52:39,13.5,,85.57610741812728,True
2004-02-18 17:02:39,13.333333333333334,,83.98790047071991,True
2004-02-18 17:12:39,13.166666666666666,,83.03271874851505,True
2004-02-18 17:22:39,13.0,,78.06572282703343,True
2004-02-18 17:32:39,12.833333333333334,,75.01384024987257,True
2004-02-18 17:42:39,12.666666666666666,,70.64144087148048,True
2004-02-18 17:52:39,12.5,,67.58451055362312,True
2004-02-18 18:02:39,12.333333333333334,,65.13019474054204,True
2004-02-18 18:12:39,12.166666666666666,,65.13019474054204,True
2004-02-18 18:22:39,12.0,,65.13019474054204,True
2004-02-18 18:32:39,11.833333333333334,,68.1682558121929,True
2004-02-18 18:42:39,11.666666666666666,,68.1682558121929,True
2004-02-18 18:52:39,11.5,,68.1682558121929,True
2004-02-18 19:02:39,11.333333333333334,,67.21972881515562,True
2004-02-18 19:12:39,11.166666666666666,,67.09920230580731,True
2004-02-18 19:22:39,11.0,,67.09920230580731,True
2004-02-18 19:32:39,10.833333333333334,,67.21972881515562,True
2004-02-18 19:42:39,10.666666666666666,,67.68378755462449,True
2004-02-18 19:52:39,10.5,,67.68378755462449,True
2004-02-18 20:02:39,10.333333333333334,,69.05772140871889,True
2004-02-18 20:12:39,10.166666666666666,,67.68378755462449,True
2004-02-18 20:22:39,10.0,,67.56252390139353,True
2004-02-18 20:32:39,9.833333333333334,,67.56252390139353,True
2004-02-18 20:42:39,9.666666666666666,,68.87393661348852,True
2004-02-18 20:52:39,9.5,,68.87393661348852,True
2004-02-18 21:02:39,9.333333333333334,,69.64509187455266,True
2004-02-18 21:12:39,9.166666666666666,163.83333333333334,73.26493216055474,True
2004-02-18 21:22:39,9.0,163.83333333333334,73.26493216055474,True
2004-02-18 21:32:39,8.833333333333334,163.83333333333334,73.26493216055474,True
2004-02-18 21:42:39,8.666666666666666,163.83333333333334,70.15679306104107,True
2004-02-18 21:52:39,8.5,163.83333333333334,69.2267190974585,True
2004-02-18 22:02:39,8.333333333333334,139.51082670982396,66.2023733226727,True
2004-02-18 22:12:39,8.166666666666666,103.87305745361473,62.079675673371845,True
2004-02-18 22:22:39,8.0,82.01836002846338,59.44160569695853,True
2004-02-18 22:32:39,7.833333333333333,67.28604590259519,59.05608097852486,True
2004-02-18 22:42:39,7.666666666666667,56.847863881170696,59.05608097852486,True
2004-02-18 22:52:39,7.5,49.06702102996212,59.05608097852486,True
2004-02-18 23:02:39,7.333333333333333,43.426349822169016,60.46576468817959,True
2004-02-18 23:12:39,7.166666666666667,39.03310243680278,60.90108972553918,True
2004-02-18 23:22:39,7.0,37.4898716288329,69.3715107312631,True
2004-02-18 23:32:39,6.833333333333333,36.38704549454391,70.56485622731347,True
2004-02-18 23:42:39,6.666666666666667,35.25782732757165,70.56485622731347,True
2004-02-18 23:52:39,6.5,33.90118883372793,69.3715107312631,True
2004-02-19 00:02:39,6.333333333333333,31.48651752702159,63.26396664209295,True
2004-02-19 00:12:39,6.166666666666667,29.371262605173058,63.26396664209295,True
2004-02-19 00:22:39,6.0,27.599095300630495,63.26396664209295,True
2004-02-19 00:32:39,5.833333333333333,26.593512914732088,64.79866239506269,True
2004-02-19 00:42:39,5.666666666666667,26.8503084647146,71.42654826454263,True
2004-02-19 00:52:39,5.5,27.219375936038716,71.42654826454263,True
2004-02-19 01:02:39,5.333333333333333,27.62062647643026,71.42654826454263,True
2004-02-19 01:12:39,5.166666666666667,26.98987353989321,65.10220537931627,True
2004-02-19 01:22:39,5.0,25.72888216861537,59.85184108749283,True
2004-02-19 01:32:39,4.833333333333333,23.540166450435663,54.65414958221204,True
2004-02-19 01:42:39,4.666666666666667,21.65579358619229,54.65414958221204,True
2004-02-19 01:52:39,4.5,19.858774706337954,52.45853131635888,True
2004-02-19 02:02:39,4.333333333333333,18.634565056529624,57.04432689129799,True
2004-02-19 02:12:39,4.166666666666667,17.25670719008957,52.45853131635888,True
2004-02-19 02:22:39,4.0,16.43684444223564,57.04432689129799,True
2004-02-19 02:32:39,3.8333333333333335,15.447054309222949,52.45853131635888,True
2004-02-19 02:42:39,3.6666666666666665,14.54518860064914,51.842191339355296,True
2004-02-19 02:52:39,3.5,13.655471653115427,48.933515577189276,True
2004-02-19 03:02:39,3.3333333333333335,12.856194583576297,48.933515577189276,True
2004-02-19 03:12:39,3.1666666666666665,12.102792789984477,47.96770447880286,True
2004-02-19 03:22:39,3.0,11.289946529526617,43.68051440175298,True
2004-02-19 03:32:39,2.8333333333333335,10.506660026510076,43.68051440175298,True
2004-02-19 03:42:39,2.6666666666666665,9.47392411897684,29.030010651294187,True
2004-02-19 03:52:39,2.5,8.535798195198367,27.192807782478184,True
2004-02-19 04:02:39,2.3333333333333335,7.621082029132253,21.345387989182367,True
2004-02-19 04:12:39,2.1666666666666665,6.770477256326245,17.7272386083761,True
2004-02-19 04:22:39,2.0,5.955424453924792,11.74812167732724,True
2004-02-19 04:32:39,1.8333333333333333,5.20804353282918,8.64421739275825,True
2004-02-19 04:42:39,1.6666666666666667,4.5689728217405445,2.4756291490483617,True
2004-02-19 04:52:39,1.5,3.9728158832552367,0.0,True
2004-02-19 05:02:39,1.3333333333333333,3.4417063316236636,0.0,True
2004-02-19 05:12:39,1.1666666666666667,2.9828821036406623,0.0,True
2004-02-19 05:22:39,1.0,2.5925449566515795,0.0,True
2004-02-19 05:32:39,0.8333333333333334,2.2423934230696148,0.0,True
2004-02-19 05:42:39,0.6666666666666666,1.8182982309654108,0.0,True
2004-02-19 05:52:39,0.5,1.5213644645392037,0.0,True
2004-02-19 06:02:39,0.3333333333333333,1.249590617469437,0.0,True
2004-02-19 06:12:39,0.16666666666666666,0.9971521474967062,0.0,True
2004-02-19 06:22:39,0.0,0.7379280852602506,0.0,True
